dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P087270501
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_28022023006041']
Stack 1 with items: ['0091017700_28022023005942', '0091017700_28022023005908']
Stack 2 with items: ['0091017700_28022023005908', '0091017700_28022023005908']
Stack 3 with items: ['0091017700_28022023005908', '0091017700_28022023005908']
Stack 4 with items: ['0091017700_28022023005908', '0091017700_28022023005908']
Stack 5 with items: ['0091017700_28022023004827', '0091017700_28022023004827']
Stack 6 with items: ['0091017700_28022023004827', '0091017700_28022023004827']
Stack 7 with items: ['0091017700_28022023004827', '0091017700_28022023003482']
Stack 8 with items: ['0091017700_28022023003482', '0091017700_28022023003482']
Stack 9 with items: ['0091017700_28022023003351', '0091017700_28022023003351']
Stack 10 with items: ['0091017700_28022023003351', '0091017700_28022023003351']
Heuristic packed all stacks
