dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P339439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_26102022014289', '0090016800_26102022014289']
Stack 1 with items: ['0090016800_26102022012903', '0090016800_26102022012378']
Stack 2 with items: ['0090016800_26102022012378', '0090016800_26102022012378']
Stack 3 with items: ['0090016800_26102022012378', '0090016800_26102022012378']
Stack 4 with items: ['0090016800_26102022012378', '0090016800_26102022012378']
Stack 5 with items: ['0090016800_26102022012378', '0090016800_26102022012378']
Stack 6 with items: ['0090016800_26102022011452', '0090016800_26102022011452']
Stack 7 with items: ['0090016800_26102022010571', '0090016800_26102022010571']
Stack 8 with items: ['0090016800_26102022010571', '0090016800_26102022010571']
Stack 9 with items: ['0090016800_26102022010571', '0090016800_26102022010571']
Stack 10 with items: ['0090016800_26102022010571', '0090016800_26102022010571']
Stack 11 with items: ['0090016800_26102022010571', '0090016800_26102022010571']
Stack 12 with items: ['0090016800_26102022010571', '0090016800_26102022010571']
Stack 13 with items: ['0090016800_26102022008661', '0090016800_26102022008661']
Heuristic packed all stacks
