dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208052401
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090017100_14062023008815', '0090017100_14062023012431', '0090017100_14062023012431']
Stack 1 with items: ['0090017100_14062023008815', '0090017100_14062023003166', '0090017100_14062023008815']
Stack 2 with items: ['0090017100_14062023012431', '0090017100_14062023012431', '0090017100_14062023012431']
Stack 3 with items: ['0090017100_14062023012431', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 4 with items: ['0090017100_14062023012431', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 5 with items: ['0090017100_14062023012431', '0090017100_14062023012431', '0090017100_14062023012431']
Stack 6 with items: ['0090017100_14062023019249', '0090017100_14062023019249']
Stack 7 with items: ['0090017100_14062023019249', '0090017100_14062023019249']
Stack 8 with items: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 9 with items: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 10 with items: ['0090017100_14062023018873', '0090017100_14062023014540']
Stack 11 with items: ['0090017100_14062023014540', '0090017100_14062023014540']
Stack 12 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 13 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 14 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 15 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 16 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 17 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 18 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 19 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 20 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 21 with items: ['0090017100_14062023011418', '0090017100_14062023008373']
Stack 22 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 23 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 24 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 25 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 26 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 27 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 28 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 29 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 30 with items: ['0090017100_14062023004646', '0090017100_14062023003383']
Stack 31 with items: ['0090017100_14062023003383', '0090017100_14062023003383']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 9 missing: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 10 missing: ['0090017100_14062023018873', '0090017100_14062023014540']
Stack 11 missing: ['0090017100_14062023014540', '0090017100_14062023014540']
Stack 12 missing: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 13 missing: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 14 missing: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 15 missing: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 16 missing: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 17 missing: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 18 missing: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 19 missing: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 20 missing: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 21 missing: ['0090017100_14062023011418', '0090017100_14062023008373']
Stack 31 missing: ['0090017100_14062023003383', '0090017100_14062023003383']
