dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023028774', '0090038300_28022023028774', '0090038300_28022023028774']
Stack 1 with items: ['0090038300_28022023028774', '0090038300_28022023028774', '0090038300_28022023028774']
Stack 2 with items: ['0090038300_28022023028774', '0090038300_28022023011841', '0090038300_28022023028774']
Stack 3 with items: ['0090038300_28022023011841', '0090038300_28022023007689', '0090038300_28022023011841']
Stack 4 with items: ['0090038300_28022023007689', '0090038300_28022023007689', '0090038300_28022023007689']
Stack 5 with items: ['0090038300_28022023007689', '0090038300_28022023007689', '0090038300_28022023007689']
Stack 6 with items: ['0090038300_28022023007689', '0090038300_28022023007689', '0090038300_28022023007689']
Stack 7 with items: ['0090038300_28022023007689', '0090038300_28022023007689', '0090038300_28022023007689']
Stack 8 with items: ['0090038300_28022023007689', '0090038300_28022023007556', '0090038300_28022023007556']
Stack 9 with items: ['0090038300_28022023007556', '0090038300_28022023005293', '0090038300_28022023005293']
Stack 10 with items: ['0090038300_28022023005293', '0090038300_28022023003735', '0090038300_28022023005293']
Stack 11 with items: ['0090038300_28022023003735', '0090038300_28022023003735', '0090038300_28022023003735']
Stack 12 with items: ['0090038300_28022023003735', '0090038300_28022023003735', '0090038300_28022023003735']
Stack 13 with items: ['0090038300_28022023003735', '0090038300_28022023003735', '0090038300_28022023003735']
Stack 14 with items: ['0090038300_28022023003735', '0090038300_28022023003735', '0090038300_28022023003735']
Stack 15 with items: ['0090038300_28022023003735', '0090038300_28022023002519', '0090038300_28022023002519']
Heuristic packed all stacks
