dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026775', '0090017100_14062023026775']
Stack 1 with items: ['0090017100_14062023026775', '0090017100_14062023010970']
Stack 2 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 3 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 4 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 5 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 6 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 7 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 8 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 9 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 10 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 11 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 12 with items: ['0090017100_14062023010970', '0090017100_14062023000491']
Stack 13 with items: ['0090017100_14062023000491', '0090017100_14062023000491']
Heuristic packed all stacks
