dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157']
Stack 1 with items: ['0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157']
Stack 2 with items: ['0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157']
Stack 3 with items: ['0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157']
Stack 4 with items: ['0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157']
Stack 5 with items: ['0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157']
Stack 6 with items: ['0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157']
Stack 7 with items: ['0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157', '0090016900_14062023029157']
Stack 8 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 9 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 10 with items: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 11 with items: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 12 with items: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 13 with items: ['0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165']
Stack 14 with items: ['0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165']
Stack 15 with items: ['0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165']
Heuristic packed all stacks
