dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191038401
Min2DVol: 30.970230000000022 [m2]
Stack 0 with items: ['0090016200_14062023034828', '0090016200_14062023006964', '0090016200_14062023006964']
Stack 1 with items: ['0090016200_14062023006964', '0090016200_14062023006964', '0090016200_14062023006964']
Stack 2 with items: ['0090016200_14062023006964', '0090016200_14062023006964', '0090016200_14062023006964']
Stack 3 with items: ['0090016200_14062023006964', '0090016200_14062023004832', '0090016200_14062023006964']
Stack 4 with items: ['0090016200_14062023004832', '0090016200_14062023004832', '0090016200_14062023004832']
Stack 5 with items: ['0090016200_14062023004832', '0090016200_14062023004832', '0090016200_14062023004832']
Stack 6 with items: ['0090016200_14062023004832', '0090016200_14062023002305', '0090016200_14062023004832']
Stack 7 with items: ['0090016200_14062023002305', '0090016200_14062023002305', '0090016200_14062023002305']
Stack 8 with items: ['0090016200_14062023000433', '0090016200_14062023000433', '0090016200_14062023000433']
Stack 9 with items: ['0090016200_14062023033878', '0090016200_14062023032082']
Stack 10 with items: ['0090016200_14062023032082', '0090016200_14062023030769']
Stack 11 with items: ['0090016200_14062023030491', '0090016200_14062023004795', '0090016200_14062023013789', '0090016200_14062023000807']
Stack 12 with items: ['0090016200_14062023029699', '0090016200_14062023029699']
Stack 13 with items: ['0090016200_14062023028310', '0090016200_14062023028310']
Stack 14 with items: ['0090016200_14062023027823', '0090016200_14062023025862']
Stack 15 with items: ['0090016200_14062023023685', '0090016200_14062023023553']
Stack 16 with items: ['0090016200_14062023023553', '0090016200_14062023023553']
Stack 17 with items: ['0090016200_14062023023553', '0090016200_14062023021227']
Stack 18 with items: ['0090016200_14062023022120', '0090016200_14062023022120']
Stack 19 with items: ['0090016200_14062023021456', '0090016200_14062023021456']
Stack 20 with items: ['0090016200_14062023021227', '0090016200_14062023021227']
Stack 21 with items: ['0090016200_14062023021227', '0090016200_14062023021227']
Stack 22 with items: ['0090016200_14062023019310', '0090016200_14062023013614']
Stack 23 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
