dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P202145103
Min2DVol: 23.724029999999985 [m2]
Stack 0 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 1 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 2 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 3 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 4 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 5 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 6 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 7 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 8 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 9 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 10 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 11 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 12 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 13 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 14 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 15 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 16 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 17 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 18 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 19 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 20 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 21 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 22 with items: ['0090019100_03072022000341', '0090019100_03072022000341']
Stack 23 with items: ['0090019100_03072022002379', '0090019100_03072022001217']
Stacks not packed:
Stack 14 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 15 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 16 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 17 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 18 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 19 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 20 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 21 missing: ['0090019100_03072022006693', '0090019100_03072022006693']
