dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185420409
Min2DVol: 29.039999999999992 [m2]
Stack 0 with items: ['0090017000_08062023041165', '0090017000_08062023039734', '0090017000_08062023041165']
Stack 1 with items: ['0090017000_08062023039734', '0090017000_08062023039734', '0090017000_08062023039734']
Stack 2 with items: ['0090017000_08062023039734', '0090017000_08062023031532', '0090017000_08062023024628']
Stack 3 with items: ['0090017000_08062023037010', '0090017000_08062023037010', '0090017000_08062023037010']
Stack 4 with items: ['0090017000_08062023037010', '0090017000_08062023037010', '0090017000_08062023037010']
Stack 5 with items: ['0090017000_08062023023172', '0090017000_08062023023172', '0090017000_08062023023172']
Stack 6 with items: ['0090017000_08062023023172', '0090017000_08062023019261', '0090017000_08062023023172']
Stack 7 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 8 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 9 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 10 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 11 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 12 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 13 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 14 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 15 with items: ['0090017000_08062023013832', '0090017000_08062023013832', '0090017000_08062023013832']
Stack 16 with items: ['0090017000_08062023013832', '0090017000_08062023013832', '0090017000_08062023013832']
Stack 17 with items: ['0090017000_08062023011598', '0090017000_08062023010976', '0090017000_08062023011598']
Stack 18 with items: ['0090017000_08062023010976', '0090017000_08062023010976', '0090017000_08062023010976']
Stack 19 with items: ['0090017000_08062023010976', '0090017000_08062023010976', '0090017000_08062023010976']
Stack 20 with items: ['0090017000_08062023005871', '0090017000_08062023000515', '0090017000_08062023000515']
Stack 21 with items: ['0090017000_08062023012694', '0090017000_08062023012694', '0090017000_08062023012694']
Stack 22 with items: ['0090017000_08062023008158', '0090017000_08062023008158', '0090017000_08062023008158']
Heuristic packed all stacks
