dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206362301
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_03072022012921', '0090038300_03072022009411']
Stack 1 with items: ['0090038300_03072022008381', '0090038300_03072022007849']
Stack 2 with items: ['0090038300_03072022007849', '0090038300_03072022007849']
Stack 3 with items: ['0090038300_03072022007849', '0090038300_03072022007849']
Stack 4 with items: ['0090038300_03072022007849', '0090038300_03072022006935']
Stack 5 with items: ['0090038300_03072022006935', '0090038300_03072022006935']
Stack 6 with items: ['0090038300_03072022006935', '0090038300_03072022006935']
Stack 7 with items: ['0090038300_03072022006935', '0090038300_03072022006935']
Stack 8 with items: ['0090038300_03072022005832', '0090038300_03072022004135']
Stack 9 with items: ['0090038300_03072022004135', '0090038300_03072022004135']
Stack 10 with items: ['0090038300_03072022004135', '0090038300_03072022004135']
Stack 11 with items: ['0090038300_03072022004135', '0090038300_03072022004135']
Stack 12 with items: ['0090038300_03072022004135', '0090038300_03072022004135']
Stack 13 with items: ['0090038300_03072022004135', '0090038300_03072022004135']
Stack 14 with items: ['0090038300_03072022004135', '0090038300_03072022004135']
Stack 15 with items: ['0090038300_03072022004135', '0090038300_03072022004135']
Stack 16 with items: ['0090038300_03072022004135', '0090038300_03072022004135']
Stack 17 with items: ['0090038300_03072022004135', '0090038300_03072022003856']
Stack 18 with items: ['0090038300_03072022002184', '0090038300_03072022002184']
Stack 19 with items: ['0090038300_03072022002184', '0090038300_03072022002184']
Stack 20 with items: ['0090038300_03072022002184', '0090038300_03072022002184']
Stack 21 with items: ['0090038300_03072022002184', '0090038300_03072022002184']
Stack 22 with items: ['0090038300_03072022002184', '0090038300_03072022001991']
Stack 23 with items: ['0090038300_03072022001780', '0090038300_03072022001167']
Stack 24 with items: ['0090038300_03072022001167', '0090038300_03072022001167']
Stack 25 with items: ['0090038300_03072022001167', '0090038300_03072022000784']
Stack 26 with items: ['0090038300_03072022003144', '0090038300_03072022009714']
Stacks not packed:
Stack 26 missing: ['0090038300_03072022003144', '0090038300_03072022009714']
