dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P093430001
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090012500_28022023000375', '0090012500_28022023001146']
Stack 1 with items: ['0090012500_28022023000375', '0090012500_28022023000375']
Stack 2 with items: ['0090012500_28022023001146', '0090012500_28022023001146']
Stack 3 with items: ['0090012500_28022023001146', '0090012500_28022023001146']
Stack 4 with items: ['0090012500_28022023000375', '0090012500_28022023000375']
Stack 5 with items: ['0090012500_28022023001146', '0090012500_28022023001146']
Stack 6 with items: ['0090012500_28022023001146', '0090012500_28022023000375']
Stack 7 with items: ['0090012500_28022023001731', '0090012500_28022023001731', '0090012500_28022023001731']
Stack 8 with items: ['0090012500_28022023001731', '0090012500_28022023001731', '0090012500_28022023001731']
Stack 9 with items: ['0090012500_28022023001731', '0090012500_28022023001731', '0090012500_28022023001731']
Stack 10 with items: ['0090012500_28022023001731', '0090012500_28022023001731', '0090012500_28022023001731']
Stack 11 with items: ['0090012500_28022023001731', '0090012500_28022023001731', '0090012500_28022023001731']
Stack 12 with items: ['0090012500_28022023001731', '0090012500_28022023000877', '0090012500_28022023001731']
Stack 13 with items: ['0090012500_28022023001318', '0090012500_28022023001318', '0090012500_28022023001318']
Stack 14 with items: ['0090012500_28022023001318', '0090012500_28022023001318', '0090012500_28022023001318']
Stack 15 with items: ['0090012500_28022023001318', '0090012500_28022023001318', '0090012500_28022023001318']
Stack 16 with items: ['0090012500_28022023001318', '0090012500_28022023001318', '0090012500_28022023001318']
Stack 17 with items: ['0090012500_28022023001318', '0090012500_28022023001318', '0090012500_28022023001318']
Stack 18 with items: ['0090012500_28022023001318', '0090012500_28022023000509', '0090012500_28022023000509']
Stack 19 with items: ['0090012500_28022023000877', '0090012500_28022023000877', '0090012500_28022023000877']
Stack 20 with items: ['0090012500_28022023000877', '0090012500_28022023000877', '0090012500_28022023000877']
Stack 21 with items: ['0090012500_28022023000877', '0090012500_28022023000877', '0090012500_28022023000877']
Stack 22 with items: ['0090012500_28022023000877', '0090012500_28022023000877', '0090012500_28022023000877']
Stack 23 with items: ['0090012500_28022023000877', '0090012500_28022023000620', '0090012500_28022023000877']
Stack 24 with items: ['0090012500_28022023000509', '0090012500_28022023000509', '0090012500_28022023000509']
Stack 25 with items: ['0090012500_28022023000509', '0090012500_28022023000509', '0090012500_28022023000509']
Stack 26 with items: ['0090012500_28022023000509', '0090012500_28022023000509', '0090012500_28022023000509']
Stack 27 with items: ['0090012500_28022023000509', '0090012500_28022023000509', '0090012500_28022023000509']
Heuristic packed all stacks
