dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093217901
Min2DVol: 24.49499999999999 [m2]
Stack 0 with items: ['0090016900_28022023028148', '0090016900_28022023028148']
Stack 1 with items: ['0090016900_28022023028148', '0090016900_28022023027873']
Stack 2 with items: ['0090016900_28022023027873', '0090016900_28022023024558']
Stack 3 with items: ['0090016900_28022023024558', '0090016900_28022023024558']
Stack 4 with items: ['0090016900_28022023017002', '0090016900_28022023011183']
Stack 5 with items: ['0090016900_28022023009057', '0090016900_28022023009057']
Stack 6 with items: ['0090016900_28022023009057', '0090016900_28022023008172']
Stack 7 with items: ['0090016900_28022023007894', '0090016900_28022023007894']
Stack 8 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 9 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 10 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 11 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 12 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 13 with items: ['0090016900_28022023004302', '0090016900_28022023004053']
Stack 14 with items: ['0090016900_28022023001334']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028148', '0090016900_28022023028148']
Stack 3 missing: ['0090016900_28022023024558', '0090016900_28022023024558']
Stack 4 missing: ['0090016900_28022023017002', '0090016900_28022023011183']
Stack 10 missing: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 11 missing: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 12 missing: ['0090016900_28022023004302', '0090016900_28022023004302']
