dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178060903
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023013469', '0090016900_14062023013469', '0090016900_14062023013469', '0090016900_14062023013469']
Stack 1 with items: ['0090016900_14062023009004', '0090016900_14062023009004', '0090016900_14062023009004', '0090016900_14062023009004']
Stack 2 with items: ['0090016900_14062023009004', '0090016900_14062023009004', '0090016900_14062023009004', '0090016900_14062023009004']
Stack 3 with items: ['0090016900_14062023013469', '0090016900_14062023013469', '0090016900_14062023013469', '0090016900_14062023013469']
Stack 4 with items: ['0090016900_14062023041482', '0090016900_14062023041482']
Stack 5 with items: ['0090016900_14062023041482', '0090016900_14062023041482']
Stack 6 with items: ['0090016900_14062023041482', '0090016900_14062023041482']
Stack 7 with items: ['0090016900_14062023030865', '0090016900_14062023030865']
Stack 8 with items: ['0090016900_14062023030865', '0090016900_14062023030865']
Stack 9 with items: ['0090016900_14062023030865', '0090016900_14062023030865']
Stack 10 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 11 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 12 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 13 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Heuristic packed all stacks
