dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084384815
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023002461']
Stack 1 with items: ['0090038300_28022023026418', '0090038300_28022023026418', '0090038300_28022023026418']
Stack 2 with items: ['0090038300_28022023026418', '0090038300_28022023021328', '0090038300_28022023026418']
Stack 3 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 4 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 5 with items: ['0090038300_28022023021328', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 6 with items: ['0090038300_28022023019235', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 7 with items: ['0090038300_28022023019235', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 8 with items: ['0090038300_28022023018300', '0090038300_28022023017769', '0090038300_28022023018300']
Stack 9 with items: ['0090038300_28022023017769', '0090038300_28022023017769', '0090038300_28022023017769']
Stack 10 with items: ['0090038300_28022023017769', '0090038300_28022023015967', '0090038300_28022023015967']
Stack 11 with items: ['0090038300_28022023013622', '0090038300_28022023013622', '0090038300_28022023013622']
Stack 12 with items: ['0090038300_28022023013622', '0090038300_28022023013622', '0090038300_28022023013622']
Stack 13 with items: ['0090038300_28022023013622', '0090038300_28022023012043', '0090038300_28022023013622']
Stack 14 with items: ['0090038300_28022023012043', '0090038300_28022023012043', '0090038300_28022023012043']
Stack 15 with items: ['0090038300_28022023012043', '0090038300_28022023008929', '0090038300_28022023012043']
Stack 16 with items: ['0090038300_28022023008929', '0090038300_28022023008929', '0090038300_28022023008929']
Stack 17 with items: ['0090038300_28022023008929', '0090038300_28022023007523', '0090038300_28022023008929']
Stack 18 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 19 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 20 with items: ['0090038300_28022023007523', '0090038300_28022023006988', '0090038300_28022023007523']
Stack 21 with items: ['0090038300_28022023006988', '0090038300_28022023006988', '0090038300_28022023006988']
Stack 22 with items: ['0090038300_28022023006988', '0090038300_28022023004848', '0090038300_28022023006988']
Stack 23 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Heuristic packed all stacks
