dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184437301
Min2DVol: 16.114200000000007 [m2]
Stack 0 with items: ['0090016800_08062023013598']
Stack 1 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 2 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 3 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 4 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 5 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 6 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 7 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 8 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 9 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 10 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 11 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 12 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 13 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 14 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 15 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 16 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 17 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 18 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 19 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 20 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 21 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 22 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 23 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 24 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stacks not packed:
Stack 14 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 15 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 16 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 17 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 18 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 19 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 20 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 21 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 22 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 23 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 24 missing: ['0090016800_08062023030322', '0090016800_08062023030322']
