dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P332570701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004140', '0091017700_26102022004140', '0091017700_26102022004140']
Stack 1 with items: ['0091017700_26102022004140', '0091017700_26102022003497', '0091017700_26102022004140']
Stack 2 with items: ['0091017700_26102022002501', '0091017700_26102022002501', '0091017700_26102022002501']
Stack 3 with items: ['0091017700_26102022002501', '0091017700_26102022002501', '0091017700_26102022002501']
Stack 4 with items: ['0091017700_26102022002501', '0091017700_26102022000899', '0091017700_26102022002501']
Stack 5 with items: ['0091017700_26102022000899', '0091017700_26102022000899', '0091017700_26102022000899']
Stack 6 with items: ['0091017700_26102022000899', '0091017700_26102022000362', '0091017700_26102022000899']
Stack 7 with items: ['0091017700_26102022000362', '0091017700_26102022000362', '0091017700_26102022000362']
Stack 8 with items: ['0091017700_26102022000362', '0091017700_26102022000362', '0091017700_26102022000362']
Stack 9 with items: ['0091017700_26102022000362', '0091017700_26102022000362', '0091017700_26102022000362']
Stack 10 with items: ['0091017700_26102022000362', '0091017700_26102022000362', '0091017700_26102022000362']
Stack 11 with items: ['0091017700_26102022000362', '0091017700_26102022000362', '0091017700_26102022000362']
Stack 12 with items: ['0091017700_26102022000362', '0091017700_26102022000064', '0091017700_26102022000064']
Stack 13 with items: ['0091017700_26102022000064', '0091017700_26102022000064', '0091017700_26102022000064']
Stack 14 with items: ['0091017700_26102022000064']
Stack 15 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 16 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 17 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 18 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 19 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 20 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 21 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 22 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 23 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 24 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Stack 25 with items: ['0091017700_26102022003121', '0091017700_26102022003121', '0091017700_26102022003121']
Heuristic packed all stacks
