dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200400601
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016800_08062023044910', '0090016800_08062023028301', '0090016800_08062023035736', '0090016800_08062023027262']
Stack 1 with items: ['0090016800_08062023035402', '0090016800_08062023035402']
Stack 2 with items: ['0090016800_08062023035402', '0090016800_08062023035402']
Stack 3 with items: ['0090016800_08062023035402', '0090016800_08062023035402']
Stack 4 with items: ['0090016800_08062023035402', '0090016800_08062023035402']
Stack 5 with items: ['0090016800_08062023035402', '0090016800_08062023032790']
Stack 6 with items: ['0090016800_08062023032790', '0090016800_08062023029602']
Stack 7 with items: ['0090016800_08062023029602', '0090016800_08062023029602']
Stack 8 with items: ['0090016800_08062023029602', '0090016800_08062023029602']
Stack 9 with items: ['0090016800_08062023029602', '0090016800_08062023026780', '0090016800_08062023012883']
Stack 10 with items: ['0090016800_08062023022337', '0090016800_08062023022337']
Stack 11 with items: ['0090016800_08062023022337', '0090016800_08062023022337']
Stack 12 with items: ['0090016800_08062023022337', '0090016800_08062023022337']
Stack 13 with items: ['0090016800_08062023022337', '0090016800_08062023022337']
Stack 14 with items: ['0090016800_08062023016640', '0090016800_08062023016640']
Stack 15 with items: ['0090016800_08062023016640', '0090016800_08062023016640']
Stack 16 with items: ['0090016800_08062023016640', '0090016800_08062023016640']
Stack 17 with items: ['0090016800_08062023001918', '0090016800_08062023001635']
Stack 18 with items: ['0090016800_08062023001290', '0090016800_08062023001290']
Stack 19 with items: ['0090016800_08062023001290', '0090016800_08062023001290']
Stack 20 with items: ['0090016800_08062023001290', '0090016800_08062023001290']
Heuristic packed all stacks
