dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P349883703
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016800_26102022002938', '0090016800_26102022002938', '0090016800_26102022002938']
Stack 1 with items: ['0090016800_26102022004033', '0090016800_26102022004033', '0090016800_26102022004033']
Stack 2 with items: ['0090016800_26102022010645', '0090016800_26102022014940', '0090016800_26102022014940']
Stack 3 with items: ['0090016800_26102022002938', '0090016800_26102022004033', '0090016800_26102022004033']
Stack 4 with items: ['0090016800_26102022004033', '0090016800_26102022004033', '0090016800_26102022014940']
Stack 5 with items: ['0090016800_26102022012282', '0090016800_26102022012282', '0090016800_26102022012282']
Stack 6 with items: ['0090016800_26102022012282', '0090016800_26102022012282', '0090016800_26102022012282']
Stack 7 with items: ['0090016800_26102022012282', '0090016800_26102022012282', '0090016800_26102022012282']
Stack 8 with items: ['0090016800_26102022012268', '0090016800_26102022012268', '0090016800_26102022012268']
Stack 9 with items: ['0090016800_26102022012268', '0090016800_26102022012268', '0090016800_26102022012268']
Stack 10 with items: ['0090016800_26102022006519', '0090016800_26102022006519', '0090016800_26102022006519']
Stack 11 with items: ['0090016800_26102022006519', '0090016800_26102022006519', '0090016800_26102022006519']
Stack 12 with items: ['0090016800_26102022006519', '0090016800_26102022006519', '0090016800_26102022006519']
Stack 13 with items: ['0090016800_26102022006519', '0090016800_26102022006519', '0090016800_26102022006519']
Stack 14 with items: ['0090016800_26102022006519', '0090016800_26102022006519', '0090016800_26102022006519']
Stack 15 with items: ['0090016800_26102022006519', '0090016800_26102022006519', '0090016800_26102022006519']
Stack 16 with items: ['0090016800_26102022006519', '0090016800_26102022006519', '0090016800_26102022006519']
Stack 17 with items: ['0090016800_26102022006519', '0090016800_26102022006358', '0090016800_26102022006519']
Stack 18 with items: ['0090016800_26102022006358', '0090016800_26102022006358', '0090016800_26102022006358']
Stack 19 with items: ['0090016800_26102022006358', '0090016800_26102022006358', '0090016800_26102022006358']
Stack 20 with items: ['0090016800_26102022006358', '0090016800_26102022006358', '0090016800_26102022006358']
Stack 21 with items: ['0090016800_26102022006358', '0090016800_26102022006358', '0090016800_26102022006358']
Stack 22 with items: ['0090016800_26102022006358', '0090016800_26102022006358', '0090016800_26102022006358']
Stack 23 with items: ['0090016800_26102022015293', '0090016800_26102022015293']
Stacks not packed:
Stack 22 missing: ['0090016800_26102022006358', '0090016800_26102022006358', '0090016800_26102022006358']
