dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P073221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 1 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 2 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 3 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 4 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 5 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 6 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 7 with items: ['0090016200_28022023025030', '0090016200_28022023025030']
Stack 8 with items: ['0090016200_28022023025030', '0090016200_28022023023578']
Stack 9 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 10 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 11 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 12 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 13 with items: ['0090016200_28022023023578', '0090016200_28022023020719']
Stack 14 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 15 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 16 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 17 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 18 with items: ['0090016200_28022023020719', '0090016200_28022023017903']
Stack 19 with items: ['0090016200_28022023017903', '0090016200_28022023017903']
Stack 20 with items: ['0090016200_28022023017903', '0090016200_28022023015095']
Stack 21 with items: ['0090016200_28022023011995', '0090016200_28022023011392']
Stack 22 with items: ['0090016200_28022023011392', '0090016200_28022023011392']
Stack 23 with items: ['0090016200_28022023007674', '0090016200_28022023006070']
Stack 24 with items: ['0090016200_28022023006070', '0090016200_28022023003841']
Stack 25 with items: ['0090016200_28022023003841', '0090016200_28022023003841']
Heuristic packed all stacks
