dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P177709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 1 with items: ['0090018000_14062023004644', '0090018000_14062023003673']
Stack 2 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 3 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 4 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 5 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 6 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 7 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 8 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 9 with items: ['0090018000_14062023003673', '0090018000_14062023002531']
Stack 10 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 11 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 12 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 13 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 14 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 15 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 16 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 17 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 18 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 19 with items: ['0090018000_14062023001100', '0090018000_14062023001100']
Heuristic packed all stacks
