dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385101
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 1 with items: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 2 with items: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 3 with items: ['0090038300_27022023033878', '0090038300_27022023033878', '0090038300_27022023033878']
Stack 4 with items: ['0090038300_27022023031156', '0090038300_27022023031156', '0090038300_27022023031156']
Stack 5 with items: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 6 with items: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 7 with items: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 8 with items: ['0090038300_27022023023956', '0090038300_27022023023956', '0090038300_27022023023956']
Stack 9 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 10 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 11 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 12 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 13 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 14 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 15 with items: ['0090038300_27022023006979', '0090038300_27022023023894', '0090038300_27022023029836']
Stack 16 with items: ['0090038300_27022023013539', '0090038300_27022023013539', '0090038300_27022023013539']
Heuristic packed all stacks
