dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023034094', '0090017000_27022023034094', '0090017000_27022023034094']
Stack 1 with items: ['0090017000_27022023034094', '0090017000_27022023034094', '0090017000_27022023034094']
Stack 2 with items: ['0090017000_27022023034094', '0090017000_27022023017289', '0090017000_27022023034094']
Stack 3 with items: ['0090017000_27022023001348', '0090017000_27022023001348']
Stack 4 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 5 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 6 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 7 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 8 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 9 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 10 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 11 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 12 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 13 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 14 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Stack 15 with items: ['0090017000_27022023026192', '0090017000_27022023026192']
Heuristic packed all stacks
