dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P177884101
Min2DVol: 14.874853000000003 [m2]
Stack 0 with items: ['0090016800_08062023027508', '0090016800_08062023027508']
Stack 1 with items: ['0090016800_08062023027508', '0090016800_08062023027508']
Stack 2 with items: ['0090016800_08062023027508', '0090016800_08062023027508']
Stack 3 with items: ['0090016800_08062023027508', '0090016800_08062023027508']
Stack 4 with items: ['0090016800_08062023027508', '0090016800_08062023027508']
Stack 5 with items: ['0090016800_08062023027508', '0090016800_08062023027508']
Stack 6 with items: ['0090016800_08062023027508', '0090016800_08062023027508']
Stack 7 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 8 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 9 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 10 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 11 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 12 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 13 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 14 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 15 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 16 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 17 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Stack 18 with items: ['0090016800_08062023024236', '0090016800_08062023024236']
Heuristic packed all stacks
