dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P191633601
Min2DVol: 27.49609999999999 [m2]
Stack 0 with items: ['0091017500_08062023001162', '0091017500_08062023001162', '0091017500_08062023001162', '0091017500_08062023001746']
Stack 1 with items: ['0091017500_08062023001162', '0091017500_08062023001162', '0091017500_08062023001162']
Stack 2 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 3 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 4 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 5 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 6 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 7 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 8 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 9 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 10 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 11 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 12 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 13 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 14 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 15 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 16 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 17 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 18 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 19 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 20 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 21 with items: ['0091017500_08062023000874', '0091017500_08062023000874', '0091017500_08062023000874']
Stack 22 with items: ['0091017500_08062023001304', '0091017500_08062023001993', '0091017500_08062023001993', '0091017500_08062023001993']
Heuristic packed all stacks
