dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070436101
Min2DVol: 17.133899999999993 [m2]
Stack 0 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 1 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 2 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 3 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 4 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 5 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 6 with items: ['0090016800_27022023015288']
Stack 7 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 8 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 9 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 10 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 11 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 12 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 13 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 14 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 15 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 16 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 17 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 18 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 19 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 20 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 21 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 22 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 23 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 24 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 25 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 26 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 27 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stacks not packed:
Stack 17 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 18 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 19 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 20 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 21 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 22 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 23 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 24 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 25 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 26 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 27 missing: ['0090016800_27022023015288', '0090016800_27022023015288']
