dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177050701
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_14062023004962', '0090017100_14062023001054']
Stack 1 with items: ['0090017100_14062023022108', '0090017100_14062023029203']
Stack 2 with items: ['0090017100_14062023029409', '0090017100_14062023029409', '0090017100_14062023029409']
Stack 3 with items: ['0090017100_14062023029409', '0090017100_14062023029409', '0090017100_14062023029409']
Stack 4 with items: ['0090017100_14062023023855', '0090017100_14062023023855', '0090017100_14062023023855']
Stack 5 with items: ['0090017100_14062023023855', '0090017100_14062023023855', '0090017100_14062023023855']
Stack 6 with items: ['0090017100_14062023022143', '0090017100_14062023022143', '0090017100_14062023022143']
Stack 7 with items: ['0090017100_14062023018296', '0090017100_14062023018296', '0090017100_14062023018296']
Stack 8 with items: ['0090017100_14062023018141', '0090017100_14062023018141', '0090017100_14062023018141']
Stack 9 with items: ['0090017100_14062023018141', '0090017100_14062023018141', '0090017100_14062023018141']
Stack 10 with items: ['0090017100_14062023018141', '0090017100_14062023018141', '0090017100_14062023018141']
Stack 11 with items: ['0090017100_14062023018141', '0090017100_14062023018141', '0090017100_14062023018141']
Stack 12 with items: ['0090017100_14062023017076', '0090017100_14062023017076', '0090017100_14062023017076']
Stack 13 with items: ['0090017100_14062023013082', '0090017100_14062023013082', '0090017100_14062023013082']
Stack 14 with items: ['0090017100_14062023013082', '0090017100_14062023013082', '0090017100_14062023013082']
Stack 15 with items: ['0090017100_14062023013082', '0090017100_14062023013082', '0090017100_14062023013082']
Stack 16 with items: ['0090017100_14062023008580', '0090017100_14062023008580', '0090017100_14062023008580']
Stack 17 with items: ['0090017100_14062023008005', '0090017100_14062023008005', '0090017100_14062023008005']
Stack 18 with items: ['0090017100_14062023007912', '0090017100_14062023007912', '0090017100_14062023007912']
Stack 19 with items: ['0090017100_14062023007457', '0090017100_14062023007457', '0090017100_14062023007457']
Stack 20 with items: ['0090017100_14062023007292', '0090017100_14062023007292', '0090017100_14062023007292']
Stack 21 with items: ['0090017100_14062023007138', '0090017100_14062023007138', '0090017100_14062023007138']
Stack 22 with items: ['0090017100_14062023007138', '0090017100_14062023006981', '0090017100_14062023007138']
Stack 23 with items: ['0090017100_14062023006981', '0090017100_14062023005228', '0090017100_14062023006981']
Stack 24 with items: ['0090017100_14062023005228', '0090017100_14062023005228', '0090017100_14062023005228']
Stack 25 with items: ['0090017100_14062023001560', '0090017100_14062023001560', '0090017100_14062023001560']
Stack 26 with items: ['0090017100_14062023001560', '0090017100_14062023001551', '0090017100_14062023001551']
Stacks not packed:
Stack 19 missing: ['0090017100_14062023007457', '0090017100_14062023007457', '0090017100_14062023007457']
