dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198278203
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 1 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 2 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 3 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 4 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 5 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 6 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 7 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 8 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 9 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 10 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 11 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 12 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 13 with items: ['0090017000_14062023041227', '0090017000_14062023041227', '0090017000_14062023041227']
Stack 14 with items: ['0090017000_14062023041227', '0090017000_14062023039501', '0090017000_14062023041227']
Stack 15 with items: ['0090017000_14062023039501', '0090017000_14062023039501', '0090017000_14062023039501']
Stack 16 with items: ['0090017000_14062023039501', '0090017000_14062023039501', '0090017000_14062023039501']
Stack 17 with items: ['0090017000_14062023039501', '0090017000_14062023039501', '0090017000_14062023039501']
Stack 18 with items: ['0090017000_14062023039501', '0090017000_14062023039501', '0090017000_14062023039501']
Stack 19 with items: ['0090017000_14062023039501', '0090017000_14062023039501', '0090017000_14062023039501']
Stack 20 with items: ['0090017000_14062023039501', '0090017000_14062023039501', '0090017000_14062023039501']
Stack 21 with items: ['0090017000_14062023039501', '0090017000_14062023039501', '0090017000_14062023039501']
Stack 22 with items: ['0090017000_14062023039501', '0090017000_14062023039501', '0090017000_14062023039501']
Stack 23 with items: ['0090017000_14062023039501', '0090017000_14062023036021', '0090017000_14062023036021']
Stack 24 with items: ['0090017000_14062023036021', '0090017000_14062023028970', '0090017000_14062023036021']
Stack 25 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 26 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 27 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 28 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 29 with items: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 30 with items: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 31 with items: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 32 with items: ['0090017000_14062023020157', '0090017000_14062023017499', '0090017000_14062023017499']
Stack 33 with items: ['0090017000_14062023017499', '0090017000_14062023016863', '0090017000_14062023016863']
Stack 34 with items: ['0090017000_14062023016863', '0090017000_14062023016614', '0090017000_14062023016863']
Stack 35 with items: ['0090017000_14062023016614', '0090017000_14062023016614', '0090017000_14062023016614']
Stack 36 with items: ['0090017000_14062023016614', '0090017000_14062023016614', '0090017000_14062023016614']
Stack 37 with items: ['0090017000_14062023016614', '0090017000_14062023016614', '0090017000_14062023016614']
Stack 38 with items: ['0090017000_14062023016614', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 39 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 40 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 41 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 42 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 43 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 44 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 45 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 46 with items: ['0090017000_14062023015233', '0090017000_14062023001114', '0090017000_14062023015233']
Stack 47 with items: ['0090017000_14062023001114', '0090017000_14062023001114', '0090017000_14062023001114']
Stack 48 with items: ['0090017000_14062023001114', '0090017000_14062023001114', '0090017000_14062023001114']
Stack 49 with items: ['0090017000_14062023001114', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 50 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 51 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 52 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 53 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stacks not packed:
Stack 23 missing: ['0090017000_14062023039501', '0090017000_14062023036021', '0090017000_14062023036021']
Stack 24 missing: ['0090017000_14062023036021', '0090017000_14062023028970', '0090017000_14062023036021']
Stack 25 missing: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 26 missing: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 27 missing: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 28 missing: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 29 missing: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 30 missing: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 31 missing: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 32 missing: ['0090017000_14062023020157', '0090017000_14062023017499', '0090017000_14062023017499']
Stack 33 missing: ['0090017000_14062023017499', '0090017000_14062023016863', '0090017000_14062023016863']
Stack 34 missing: ['0090017000_14062023016863', '0090017000_14062023016614', '0090017000_14062023016863']
Stack 35 missing: ['0090017000_14062023016614', '0090017000_14062023016614', '0090017000_14062023016614']
Stack 36 missing: ['0090017000_14062023016614', '0090017000_14062023016614', '0090017000_14062023016614']
Stack 37 missing: ['0090017000_14062023016614', '0090017000_14062023016614', '0090017000_14062023016614']
Stack 38 missing: ['0090017000_14062023016614', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 39 missing: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 40 missing: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 41 missing: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 42 missing: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 43 missing: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 44 missing: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 45 missing: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 49 missing: ['0090017000_14062023001114', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 50 missing: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
