dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P186629501
Min2DVol: 22.945199999999993 [m2]
Stack 0 with items: ['0091017700_08062023005411', '0091017700_08062023005411']
Stack 1 with items: ['0091017700_08062023005411', '0091017700_08062023005411']
Stack 2 with items: ['0091017700_08062023005411', '0091017700_08062023005411']
Stack 3 with items: ['0091017700_08062023003412', '0091017700_08062023003412']
Stack 4 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 5 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 6 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 7 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 8 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 9 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 10 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 11 with items: ['0091017700_08062023003122', '0091017700_08062023003122']
Stack 12 with items: ['0091017700_08062023003122', '0091017700_08062023001971']
Stack 13 with items: ['0091017700_08062023001971', '0091017700_08062023001971']
Stack 14 with items: ['0091017700_08062023001971', '0091017700_08062023001971']
Stack 15 with items: ['0091017700_08062023001971', '0091017700_08062023000510']
Stack 16 with items: ['0091017700_08062023000510', '0091017700_08062023000510']
Stack 17 with items: ['0091017700_08062023000510', '0091017700_08062023000510']
Stack 18 with items: ['0091017700_08062023001105']
Heuristic packed all stacks
