dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P321362101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_26102022010258', '0090038300_26102022010258']
Stack 1 with items: ['0090038300_26102022010258', '0090038300_26102022010258']
Stack 2 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 3 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 4 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 5 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 6 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 7 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 8 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 9 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 10 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 11 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 12 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 13 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 14 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 15 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 16 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Stack 17 with items: ['0090038300_26102022005344', '0090038300_26102022005344']
Heuristic packed all stacks
