dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094221509
Min2DVol: 31.698060000000012 [m2]
Stack 0 with items: ['0090016200_28022023007064']
Stack 1 with items: ['0090016200_28022023010836', '0090016200_28022023033139']
Stack 2 with items: ['0090016200_28022023018633', '0090016200_28022023033139']
Stack 3 with items: ['0090016200_28022023016950']
Stack 4 with items: ['0090016200_28022023022736', '0090016200_28022023022736', '0090016200_28022023022736']
Stack 5 with items: ['0090016200_28022023022736', '0090016200_28022023022736', '0090016200_28022023022736']
Stack 6 with items: ['0090016200_28022023022736', '0090016200_28022023022736', '0090016200_28022023022736']
Stack 7 with items: ['0090016200_28022023022736', '0090016200_28022023022736', '0090016200_28022023022736']
Stack 8 with items: ['0090016200_28022023022736', '0090016200_28022023022736', '0090016200_28022023022736']
Stack 9 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 10 with items: ['0090016200_28022023022736', '0090016200_28022023022736', '0090016200_28022023022736']
Stack 11 with items: ['0090016200_28022023022736', '0090016200_28022023022736', '0090016200_28022023022736']
Stack 12 with items: ['0090016200_28022023022736', '0090016200_28022023022736', '0090016200_28022023022736']
Stack 13 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 14 with items: ['0090016200_28022023031495', '0090016200_28022023031495', '0090016200_28022023031495']
Stack 15 with items: ['0090016200_28022023031495', '0090016200_28022023030975', '0090016200_28022023030975']
Stack 16 with items: ['0090016200_28022023030975', '0090016200_28022023021262', '0090016200_28022023030975']
Stack 17 with items: ['0090016200_28022023021262', '0090016200_28022023021262', '0090016200_28022023021262']
Heuristic packed all stacks
