dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P082393101
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090038200_28022023011568', '0090038200_28022023011928']
Stack 1 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Stack 2 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Stack 3 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Stack 4 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Stack 5 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Stack 6 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Stack 7 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Stack 8 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Stack 9 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Stack 10 with items: ['0090038200_28022023011568', '0090038200_28022023011568']
Heuristic packed all stacks
