dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P201394401
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090038200_14062023012073', '0090038200_14062023012073']
Stack 1 with items: ['0090038200_14062023004766', '0090038200_14062023004766']
Stack 2 with items: ['0090038200_14062023012073', '0090038200_14062023012073']
Stack 3 with items: ['0090038200_14062023012073', '0090038200_14062023012073']
Stack 4 with items: ['0090038200_14062023019139', '0090038200_14062023019139']
Stack 5 with items: ['0090038200_14062023009008', '0090038200_14062023009008']
Stack 6 with items: ['0090038200_14062023009008', '0090038200_14062023009008']
Stack 7 with items: ['0090038200_14062023009008', '0090038200_14062023009008']
Stack 8 with items: ['0090038200_14062023009008', '0090038200_14062023009008']
Stack 9 with items: ['0090038200_14062023009008', '0090038200_14062023009008']
Stack 10 with items: ['0090038200_14062023009008', '0090038200_14062023009008']
Stack 11 with items: ['0090038200_14062023009008', '0090038200_14062023009008']
Stack 12 with items: ['0090038200_14062023009008', '0090038200_14062023009008']
Heuristic packed all stacks
