dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074590603
Min2DVol: 31.26 [m2]
Stack 0 with items: ['0091017200_28022023019922', '0091017200_28022023001832']
Stack 1 with items: ['0091017200_28022023022105', '0091017200_28022023022105']
Stack 2 with items: ['0091017200_28022023022105', '0091017200_28022023022105']
Stack 3 with items: ['0091017200_28022023022105', '0091017200_28022023022105']
Stack 4 with items: ['0091017200_28022023022105', '0091017200_28022023022105']
Stack 5 with items: ['0091017200_28022023022105', '0091017200_28022023022105']
Stack 6 with items: ['0091017200_28022023015320', '0091017200_28022023015320']
Stack 7 with items: ['0091017200_28022023015320', '0091017200_28022023012802']
Stack 8 with items: ['0091017200_28022023008923', '0091017200_28022023008923']
Stack 9 with items: ['0091017200_28022023008923', '0091017200_28022023008923']
Stack 10 with items: ['0091017200_28022023008923', '0091017200_28022023008923']
Stack 11 with items: ['0091017200_28022023008923', '0091017200_28022023008923']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023015320', '0091017200_28022023015320']
