dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080384803
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_28022023006101', '0090038300_28022023014629', '0090038300_28022023016520']
Stack 1 with items: ['0090038300_28022023000019', '0090038300_28022023021498', '0090038300_28022023028512']
Stack 2 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 3 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 4 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 5 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 6 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 7 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 8 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 9 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 10 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 11 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 12 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 13 with items: ['0090038300_28022023026931', '0090038300_28022023026931', '0090038300_28022023026931']
Stack 14 with items: ['0090038300_28022023026931', '0090038300_28022023026931', '0090038300_28022023026931']
Stack 15 with items: ['0090038300_28022023026931', '0090038300_28022023026931', '0090038300_28022023026931']
Stack 16 with items: ['0090038300_28022023026931', '0090038300_28022023026047', '0090038300_28022023026047']
Stack 17 with items: ['0090038300_28022023005528', '0090038300_28022023005528', '0090038300_28022023005528']
Stack 18 with items: ['0090038300_28022023005528', '0090038300_28022023005528', '0090038300_28022023005528']
Stack 19 with items: ['0090038300_28022023005528', '0090038300_28022023005528', '0090038300_28022023005528']
Stack 20 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 21 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 22 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Stack 23 with items: ['0090038300_28022023004286', '0090038300_28022023004286', '0090038300_28022023004286']
Heuristic packed all stacks
