dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P166442501
Min2DVol: 32.04120000000001 [m2]
Stack 0 with items: ['0090016800_08062023020736', '0090016800_08062023020736', '0090016800_08062023020736']
Stack 1 with items: ['0090016800_08062023020736', '0090016800_08062023001130', '0090016800_08062023001130']
Stack 2 with items: ['0090016800_08062023020736', '0090016800_08062023020736', '0090016800_08062023020736']
Stack 3 with items: ['0090016800_08062023001130', '0090016800_08062023001130', '0090016800_08062023001130']
Stack 4 with items: ['0090016800_08062023047612', '0090016800_08062023047612']
Stack 5 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 6 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 7 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 8 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 9 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 10 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 11 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 12 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 13 with items: ['0090016800_08062023042685', '0090016800_08062023042685']
Stack 14 with items: ['0090016800_08062023042685', '0090016800_08062023029873']
Stack 15 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 16 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 17 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 18 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 19 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 20 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 21 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 22 with items: ['0090016800_08062023029873', '0090016800_08062023029873']
Stack 23 with items: ['0090016800_08062023029873']
Heuristic packed all stacks
