dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100632701
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0091017200_27022023021546', '0091017200_27022023021546', '0091017200_27022023021546']
Stack 1 with items: ['0091017200_27022023021546', '0091017200_27022023021546', '0091017200_27022023021546']
Stack 2 with items: ['0091017200_27022023021546', '0091017200_27022023021546', '0091017200_27022023021546']
Stack 3 with items: ['0091017200_27022023021546', '0091017200_27022023021546', '0091017200_27022023021546']
Stack 4 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Stack 5 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Stack 6 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Stack 7 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Stack 8 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Stack 9 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Stack 10 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Stack 11 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Stack 12 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Stack 13 with items: ['0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383', '0091017200_27022023005383']
Heuristic packed all stacks
