dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096277401
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090017000_27022023027994', '0090017000_27022023021978', '0090017000_27022023024732', '0090017000_27022023018394']
Stack 1 with items: ['0090017000_27022023019573', '0090017000_27022023019573']
Stack 2 with items: ['0090017000_27022023019573', '0090017000_27022023019573']
Stack 3 with items: ['0090017000_27022023019573', '0090017000_27022023019573']
Stack 4 with items: ['0090017000_27022023019573', '0090017000_27022023015693']
Stack 5 with items: ['0090017000_27022023015693', '0090017000_27022023015693']
Stack 6 with items: ['0090017000_27022023015693', '0090017000_27022023015693']
Stack 7 with items: ['0090017000_27022023015693', '0090017000_27022023014832']
Stack 8 with items: ['0090017000_27022023014832', '0090017000_27022023014832']
Stack 9 with items: ['0090017000_27022023014832', '0090017000_27022023014832']
Stack 10 with items: ['0090017000_27022023014832', '0090017000_27022023014832']
Stack 11 with items: ['0090017000_27022023012180', '0090017000_27022023012180']
Stack 12 with items: ['0090017000_27022023012180', '0090017000_27022023012180']
Stack 13 with items: ['0090017000_27022023012180', '0090017000_27022023012180']
Stack 14 with items: ['0090017000_27022023012180', '0090017000_27022023010016']
Stack 15 with items: ['0090017000_27022023010016', '0090017000_27022023010016']
Stack 16 with items: ['0090017000_27022023010016', '0090017000_27022023010016']
Stack 17 with items: ['0090017000_27022023010016', '0090017000_27022023010016']
Stack 18 with items: ['0090017000_27022023006493', '0090017000_27022023006493']
Heuristic packed all stacks
