dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105360453
Min2DVol: 23.03319999999999 [m2]
Stack 0 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023021732']
Stack 1 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 2 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 3 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 4 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 5 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 6 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 7 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 8 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 9 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 10 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 11 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 12 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 13 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 3 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 4 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 5 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 6 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 7 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 8 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 9 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
