dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P110210301
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_28022023020910', '0090016200_28022023020151', '0090016200_28022023020151']
Stack 1 with items: ['0090016200_28022023020151', '0090016200_28022023020151', '0090016200_28022023020151']
Stack 2 with items: ['0090016200_28022023020151', '0090016200_28022023020151', '0090016200_28022023020151']
Stack 3 with items: ['0090016200_28022023020151', '0090016200_28022023020151', '0090016200_28022023020151']
Stack 4 with items: ['0090016200_28022023020151', '0090016200_28022023020151', '0090016200_28022023020151']
Stack 5 with items: ['0090016200_28022023020151', '0090016200_28022023020151', '0090016200_28022023020151']
Stack 6 with items: ['0090016200_28022023002375', '0090016200_28022023002375', '0090016200_28022023002375']
Stack 7 with items: ['0090016200_28022023002375', '0090016200_28022023002375', '0090016200_28022023002375']
Stack 8 with items: ['0090016200_28022023002375', '0090016200_28022023002375', '0090016200_28022023002375']
Stack 9 with items: ['0090016200_28022023002375', '0090016200_28022023002375', '0090016200_28022023002375']
Stack 10 with items: ['0090016200_28022023002375', '0090016200_28022023002375', '0090016200_28022023002375']
Stack 11 with items: ['0090016200_28022023002375', '0090016200_28022023002375', '0090016200_28022023002375']
Heuristic packed all stacks
