dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173065905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 1 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 2 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 3 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 4 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 5 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 6 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 7 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 8 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 9 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 10 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 11 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 12 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 13 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 14 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 15 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Heuristic packed all stacks
