dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102063909
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_27022023050391', '0090016900_27022023050391']
Stack 1 with items: ['0090016900_27022023046952', '0090016900_27022023046952']
Stack 2 with items: ['0090016900_27022023046952', '0090016900_27022023014084']
Stack 3 with items: ['0090016900_27022023014084', '0090016900_27022023014084']
Stack 4 with items: ['0090016900_27022023014084', '0090016900_27022023014084']
Stack 5 with items: ['0090016900_27022023014084', '0090016900_27022023014084']
Stack 6 with items: ['0090016900_27022023014084', '0090016900_27022023014084']
Stack 7 with items: ['0090016900_27022023014084', '0090016900_27022023012657']
Stack 8 with items: ['0090016900_27022023012657', '0090016900_27022023012657']
Stack 9 with items: ['0090016900_27022023012657', '0090016900_27022023012657']
Stack 10 with items: ['0090016900_27022023012657', '0090016900_27022023012657']
Stack 11 with items: ['0090016900_27022023012657', '0090016900_27022023012657']
Stack 12 with items: ['0090016900_27022023012657', '0090016900_27022023012657']
Stack 13 with items: ['0090016900_27022023012657', '0090016900_27022023012657']
Heuristic packed all stacks
