dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075532601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023046737', '0091017300_27022023046737', '0091017300_27022023046737']
Stack 1 with items: ['0091017300_27022023046737', '0091017300_27022023046737', '0091017300_27022023046737']
Stack 2 with items: ['0091017300_27022023043143', '0091017300_27022023043143', '0091017300_27022023043143']
Stack 3 with items: ['0091017300_27022023043143', '0091017300_27022023043143', '0091017300_27022023043143']
Stack 4 with items: ['0091017300_27022023043143', '0091017300_27022023003035', '0091017300_27022023003035']
Stack 5 with items: ['0091017300_27022023003035', '0091017300_27022023003035', '0091017300_27022023003035']
Stack 6 with items: ['0091017300_27022023003035', '0091017300_27022023003035', '0091017300_27022023003035']
Stack 7 with items: ['0091017300_27022023002054', '0091017300_27022023002054', '0091017300_27022023002054']
Stack 8 with items: ['0091017300_27022023002054', '0091017300_27022023002054', '0091017300_27022023002054']
Stack 9 with items: ['0091017300_27022023002054', '0091017300_27022023002054', '0091017300_27022023002054']
Heuristic packed all stacks
