dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P255042301
Min2DVol: 42.24000000000002 [m2]
Stack 0 with items: ['0090019100_03072022006876', '0090019100_03072022006083', '0090019100_03072022006876']
Stack 1 with items: ['0090019100_03072022006063', '0090019100_03072022006063', '0090019100_03072022006063']
Stack 2 with items: ['0090019100_03072022006063', '0090019100_03072022006063', '0090019100_03072022006063']
Stack 3 with items: ['0090019100_03072022006063', '0090019100_03072022006063', '0090019100_03072022006063']
Stack 4 with items: ['0090019100_03072022006063', '0090019100_03072022006063', '0090019100_03072022006063']
Stack 5 with items: ['0090019100_03072022006063', '0090019100_03072022005750', '0090019100_03072022003774']
Stack 6 with items: ['0090019100_03072022003774', '0090019100_03072022003760', '0090019100_03072022003760']
Stack 7 with items: ['0090019100_03072022003760', '0090019100_03072022002541', '0090019100_03072022002541']
Stack 8 with items: ['0090019100_03072022002541', '0090019100_03072022002541', '0090019100_03072022002541']
Stack 9 with items: ['0090019100_03072022002541', '0090019100_03072022002541', '0090019100_03072022002541']
Stack 10 with items: ['0090019100_03072022002541', '0090019100_03072022002541', '0090019100_03072022002541']
Stack 11 with items: ['0090019100_03072022002541', '0090019100_03072022002541', '0090019100_03072022002541']
Stack 12 with items: ['0090019100_03072022002541', '0090019100_03072022002541', '0090019100_03072022002541']
Stack 13 with items: ['0090019100_03072022002541', '0090019100_03072022002541', '0090019100_03072022002541']
Stack 14 with items: ['0090019100_03072022000507', '0090019100_03072022000507', '0090019100_03072022000507']
Stack 15 with items: ['0090019100_03072022000507', '0090019100_03072022000507', '0090019100_03072022000507']
Stack 16 with items: ['0090019100_03072022000507', '0090019100_03072022000507', '0090019100_03072022000507']
Stack 17 with items: ['0090019100_03072022000507', '0090019100_03072022000507', '0090019100_03072022000507']
Stack 18 with items: ['0090019100_03072022000507', '0090019100_03072022000507', '0090019100_03072022000507']
Stack 19 with items: ['0090019100_03072022000507', '0090019100_03072022000507', '0090019100_03072022000507']
Stack 20 with items: ['0090019100_03072022000507', '0090019100_03072022000507', '0090019100_03072022000507']
Stack 21 with items: ['0090019100_03072022000507', '0090019100_03072022000507', '0090019100_03072022000507']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022006876', '0090019100_03072022006083', '0090019100_03072022006876']
Stack 1 missing: ['0090019100_03072022006063', '0090019100_03072022006063', '0090019100_03072022006063']
Stack 2 missing: ['0090019100_03072022006063', '0090019100_03072022006063', '0090019100_03072022006063']
Stack 3 missing: ['0090019100_03072022006063', '0090019100_03072022006063', '0090019100_03072022006063']
Stack 4 missing: ['0090019100_03072022006063', '0090019100_03072022006063', '0090019100_03072022006063']
Stack 5 missing: ['0090019100_03072022006063', '0090019100_03072022005750', '0090019100_03072022003774']
