dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P237038609
Min2DVol: 36.36 [m2]
Stack 0 with items: ['0090016200_14062023002448', '0090016200_14062023014894']
Stack 1 with items: ['0090016200_14062023002448', '0090016200_14062023014894']
Stack 2 with items: ['0090016200_14062023031162', '0090016200_14062023031162']
Stack 3 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 4 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 5 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 6 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 7 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 8 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 9 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 10 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 11 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 12 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 13 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 14 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 15 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 16 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 16 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
