dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179069001
Min2DVol: 30.92571428571434 [m2]
Stack 0 with items: ['0090016900_14062023028354']
Stack 1 with items: ['0090016900_14062023026778']
Stack 2 with items: ['0090016900_14062023026778']
Stack 3 with items: ['0090016900_14062023026778']
Stack 4 with items: ['0090016900_14062023026778']
Stack 5 with items: ['0090016900_14062023026778']
Stack 6 with items: ['0090016900_14062023026403']
Stack 7 with items: ['0090016900_14062023025689']
Stack 8 with items: ['0090016900_14062023025689']
Stack 9 with items: ['0090016900_14062023025689']
Stack 10 with items: ['0090016900_14062023018286']
Stack 11 with items: ['0090016900_14062023018286']
Stack 12 with items: ['0090016900_14062023016160']
Stack 13 with items: ['0090016900_14062023016160']
Stack 14 with items: ['0090016900_14062023002309']
Stack 15 with items: ['0090016900_14062023001361']
Stack 16 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 17 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 18 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 19 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 20 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 21 with items: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 22 with items: ['0090016900_14062023044736', '0090016900_14062023042870']
Stack 23 with items: ['0090016900_14062023042870', '0090016900_14062023042694']
Stack 24 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 25 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 26 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 27 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 28 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 29 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 30 with items: ['0090016900_14062023042694', '0090016900_14062023040941']
Stack 31 with items: ['0090016900_14062023040941', '0090016900_14062023040941']
Stack 32 with items: ['0090016900_14062023040941', '0090016900_14062023040941']
Stack 33 with items: ['0090016900_14062023040941', '0090016900_14062023040941']
Stack 34 with items: ['0090016900_14062023030486', '0090016900_14062023030486']
Stack 35 with items: ['0090016900_14062023030486', '0090016900_14062023030486']
Stack 36 with items: ['0090016900_14062023030486', '0090016900_14062023030486']
Stack 37 with items: ['0090016900_14062023030486', '0090016900_14062023030486']
Stack 38 with items: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 39 with items: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 40 with items: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 41 with items: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 42 with items: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 43 with items: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 44 with items: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 45 with items: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 46 with items: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 47 with items: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 48 with items: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 49 with items: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 50 with items: ['0090016900_14062023026700', '0090016900_14062023025770']
Stack 51 with items: ['0090016900_14062023026648']
Stack 52 with items: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 53 with items: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 54 with items: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 55 with items: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 56 with items: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 57 with items: ['0090016900_14062023025770', '0090016900_14062023024546']
Stack 58 with items: ['0090016900_14062023024546', '0090016900_14062023024546']
Stack 59 with items: ['0090016900_14062023024546', '0090016900_14062023024546']
Stack 60 with items: ['0090016900_14062023024546', '0090016900_14062023024546']
Stack 61 with items: ['0090016900_14062023024546', '0090016900_14062023024546']
Stack 62 with items: ['0090016900_14062023024546', '0090016900_14062023018391']
Stack 63 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 64 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 65 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 66 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 67 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 68 with items: ['0090016900_14062023018391', '0090016900_14062023011248']
Stack 69 with items: ['0090016900_14062023017519']
Stack 70 with items: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 71 with items: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 72 with items: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 73 with items: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 74 with items: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 75 with items: ['0090016900_14062023010366', '0090016900_14062023010366']
Stack 76 with items: ['0090016900_14062023010366', '0090016900_14062023010366']
Stack 77 with items: ['0090016900_14062023010366', '0090016900_14062023008972']
Stack 78 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 79 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 80 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 81 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 82 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 83 with items: ['0090016900_14062023008972', '0090016900_14062023004888']
Stack 84 with items: ['0090016900_14062023004888', '0090016900_14062023004888']
Stack 85 with items: ['0090016900_14062023004888', '0090016900_14062023004888']
Stack 86 with items: ['0090016900_14062023001562', '0090016900_14062023001562']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023018286']
Stack 12 missing: ['0090016900_14062023016160']
Stack 13 missing: ['0090016900_14062023016160']
Stack 14 missing: ['0090016900_14062023002309']
Stack 15 missing: ['0090016900_14062023001361']
Stack 16 missing: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 17 missing: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 18 missing: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 19 missing: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 20 missing: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 21 missing: ['0090016900_14062023044736', '0090016900_14062023044736']
Stack 22 missing: ['0090016900_14062023044736', '0090016900_14062023042870']
Stack 23 missing: ['0090016900_14062023042870', '0090016900_14062023042694']
Stack 24 missing: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 25 missing: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 26 missing: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 27 missing: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 28 missing: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 29 missing: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 30 missing: ['0090016900_14062023042694', '0090016900_14062023040941']
Stack 31 missing: ['0090016900_14062023040941', '0090016900_14062023040941']
Stack 32 missing: ['0090016900_14062023040941', '0090016900_14062023040941']
Stack 33 missing: ['0090016900_14062023040941', '0090016900_14062023040941']
Stack 34 missing: ['0090016900_14062023030486', '0090016900_14062023030486']
Stack 35 missing: ['0090016900_14062023030486', '0090016900_14062023030486']
Stack 36 missing: ['0090016900_14062023030486', '0090016900_14062023030486']
Stack 37 missing: ['0090016900_14062023030486', '0090016900_14062023030486']
Stack 38 missing: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 39 missing: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 40 missing: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 41 missing: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 42 missing: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 43 missing: ['0090016900_14062023030050', '0090016900_14062023030050']
Stack 44 missing: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 45 missing: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 46 missing: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 47 missing: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 48 missing: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 49 missing: ['0090016900_14062023026700', '0090016900_14062023026700']
Stack 50 missing: ['0090016900_14062023026700', '0090016900_14062023025770']
Stack 51 missing: ['0090016900_14062023026648']
Stack 52 missing: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 53 missing: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 54 missing: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 55 missing: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 56 missing: ['0090016900_14062023025770', '0090016900_14062023025770']
Stack 57 missing: ['0090016900_14062023025770', '0090016900_14062023024546']
