dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093064007
Min2DVol: 30.408000000000005 [m2]
Stack 0 with items: ['0090016900_28022023032843', '0090016900_28022023028391']
Stack 1 with items: ['0090016900_28022023017937', '0090016900_28022023015843']
Stack 2 with items: ['0090016900_28022023015701', '0090016900_28022023015701']
Stack 3 with items: ['0090016900_28022023015122', '0090016900_28022023006499']
Stack 4 with items: ['0090016900_28022023020040', '0090016900_28022023020040']
Stack 5 with items: ['0090016900_28022023020040', '0090016900_28022023020040']
Stack 6 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 7 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 8 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 9 with items: ['0090016900_28022023006898', '0090016900_28022023006898']
Stack 10 with items: ['0090016900_28022023020040', '0090016900_28022023020040']
Stack 11 with items: ['0090016900_28022023020040', '0090016900_28022023020040']
Stack 12 with items: ['0090016900_28022023020040', '0090016900_28022023020040']
Stack 13 with items: ['0090016900_28022023014966', '0090016900_28022023014130']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032843', '0090016900_28022023028391']
Stack 1 missing: ['0090016900_28022023017937', '0090016900_28022023015843']
Stack 2 missing: ['0090016900_28022023015701', '0090016900_28022023015701']
Stack 3 missing: ['0090016900_28022023015122', '0090016900_28022023006499']
Stack 10 missing: ['0090016900_28022023020040', '0090016900_28022023020040']
Stack 11 missing: ['0090016900_28022023020040', '0090016900_28022023020040']
Stack 12 missing: ['0090016900_28022023020040', '0090016900_28022023020040']
Stack 13 missing: ['0090016900_28022023014966', '0090016900_28022023014130']
