dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P198880303
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 1 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 2 with items: ['0090016800_14062023040408', '0090016800_14062023040408']
Stack 3 with items: ['0090016800_14062023037505', '0090016800_14062023037505']
Stack 4 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 5 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 6 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 7 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 8 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 9 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 10 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 11 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 12 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 13 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 14 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 15 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 16 with items: ['0090016800_14062023032716', '0090016800_14062023025010']
Stack 17 with items: ['0090016800_14062023025010', '0090016800_14062023025010']
Stack 18 with items: ['0090016800_14062023025010', '0090016800_14062023025010']
Stack 19 with items: ['0090016800_14062023025010', '0090016800_14062023024873']
Stack 20 with items: ['0090016800_14062023024873', '0090016800_14062023024873']
Stack 21 with items: ['0090016800_14062023019782', '0090016800_14062023019782']
Stack 22 with items: ['0090016800_14062023019782', '0090016800_14062023019782']
Stack 23 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 24 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 25 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 26 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 23 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 24 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 25 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 26 missing: ['0090016800_14062023014200', '0090016800_14062023014200']
