dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_08062023027793', '0090017100_08062023027793']
Stack 1 with items: ['0090017100_08062023027793', '0090017100_08062023027793']
Stack 2 with items: ['0090017100_08062023027793', '0090017100_08062023027793']
Stack 3 with items: ['0090017100_08062023027793', '0090017100_08062023027683']
Stack 4 with items: ['0090017100_08062023027683', '0090017100_08062023027683']
Stack 5 with items: ['0090017100_08062023025314', '0090017100_08062023020730']
Stack 6 with items: ['0090017100_08062023020730', '0090017100_08062023006975']
Stack 7 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 8 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 9 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 10 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 11 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 12 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 13 with items: ['0090017100_08062023003470', '0090017100_08062023002966']
Heuristic packed all stacks
