dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205060901
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023004035', '0090016900_14062023010756', '0090016900_14062023029228', '0090016900_14062023042099', '0090016900_14062023042140']
Stack 1 with items: ['0090016900_14062023011828', '0090016900_14062023029141', '0090016900_14062023043761']
Stack 2 with items: ['0090016900_14062023036722', '0090016900_14062023036722']
Stack 3 with items: ['0090016900_14062023036722', '0090016900_14062023036722']
Stack 4 with items: ['0090016900_14062023036722', '0090016900_14062023034916']
Stack 5 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 6 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 7 with items: ['0090016900_14062023034916', '0090016900_14062023034916']
Stack 8 with items: ['0090016900_14062023033681', '0090016900_14062023008283']
Stack 9 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 10 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 11 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 12 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 13 with items: ['0090016900_14062023007991', '0090016900_14062023004932']
Heuristic packed all stacks
