dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P206154705
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_03072022015674', '0090017100_03072022015674']
Stack 1 with items: ['0090017100_03072022015573', '0090017100_03072022015573']
Stack 2 with items: ['0090017100_03072022015573', '0090017100_03072022015573']
Stack 3 with items: ['0090017100_03072022015573', '0090017100_03072022015573']
Stack 4 with items: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 5 with items: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 6 with items: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 7 with items: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 8 with items: ['0090017100_03072022007053', '0090017100_03072022005645']
Stack 9 with items: ['0090017100_03072022005645', '0090017100_03072022005645']
Stack 10 with items: ['0090017100_03072022005645', '0090017100_03072022005645']
Stack 11 with items: ['0090017100_03072022005645', '0090017100_03072022005645']
Stack 12 with items: ['0090017100_03072022005645', '0090017100_03072022005645']
Stack 13 with items: ['0090017100_03072022005645', '0090017100_03072022005645']
Stack 14 with items: ['0090017100_03072022004490', '0090017100_03072022004490']
Stack 15 with items: ['0090017100_03072022004490', '0090017100_03072022004490']
Stack 16 with items: ['0090017100_03072022004490']
Stacks not packed:
Stack 4 missing: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 5 missing: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 6 missing: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 7 missing: ['0090017100_03072022007053', '0090017100_03072022007053']
Stack 8 missing: ['0090017100_03072022007053', '0090017100_03072022005645']
