dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P349700401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090018000_26102022003504', '0090018000_26102022003504']
Stack 1 with items: ['0090018000_26102022003504', '0090018000_26102022003504']
Stack 2 with items: ['0090018000_26102022003504', '0090018000_26102022003504']
Stack 3 with items: ['0090018000_26102022003504', '0090018000_26102022003504']
Stack 4 with items: ['0090018000_26102022003504', '0090018000_26102022003504']
Stack 5 with items: ['0090018000_26102022003504', '0090018000_26102022003504']
Stack 6 with items: ['0090018000_26102022003504', '0090018000_26102022003504']
Stack 7 with items: ['0090018000_26102022003504', '0090018000_26102022003504']
Stack 8 with items: ['0090018000_26102022003504', '0090018000_26102022003504']
Stack 9 with items: ['0090018000_26102022003504', '0090018000_26102022000480']
Stack 10 with items: ['0090018000_26102022000480', '0090018000_26102022000480']
Stack 11 with items: ['0090018000_26102022000480', '0090018000_26102022000480']
Stack 12 with items: ['0090018000_26102022000480', '0090018000_26102022000480']
Stack 13 with items: ['0090018000_26102022000480', '0090018000_26102022000480']
Heuristic packed all stacks
