dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108384809
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031145', '0090038300_28022023028158', '0090038300_28022023028158']
Stack 1 with items: ['0090038300_28022023028158', '0090038300_28022023028158', '0090038300_28022023028158']
Stack 2 with items: ['0090038300_28022023028158', '0090038300_28022023026113', '0090038300_28022023028158']
Stack 3 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 4 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 5 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 6 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 7 with items: ['0090038300_28022023023548', '0090038300_28022023023548', '0090038300_28022023023548']
Stack 8 with items: ['0090038300_28022023023548', '0090038300_28022023023548', '0090038300_28022023023548']
Stack 9 with items: ['0090038300_28022023023548', '0090038300_28022023023548', '0090038300_28022023023548']
Stack 10 with items: ['0090038300_28022023023548', '0090038300_28022023023548', '0090038300_28022023023548']
Stack 11 with items: ['0090038300_28022023022836', '0090038300_28022023018671', '0090038300_28022023018671']
Stack 12 with items: ['0090038300_28022023018671', '0090038300_28022023018671', '0090038300_28022023018671']
Stack 13 with items: ['0090038300_28022023018671', '0090038300_28022023018671', '0090038300_28022023018671']
Stack 14 with items: ['0090038300_28022023018671', '0090038300_28022023018671', '0090038300_28022023018671']
Stack 15 with items: ['0090038300_28022023018671', '0090038300_28022023018146', '0090038300_28022023018146']
Stack 16 with items: ['0090038300_28022023018146', '0090038300_28022023018100', '0090038300_28022023018146']
Stack 17 with items: ['0090038300_28022023015660', '0090038300_28022023015660', '0090038300_28022023015660']
Stack 18 with items: ['0090038300_28022023015660', '0090038300_28022023012733', '0090038300_28022023015660']
Stack 19 with items: ['0090038300_28022023012733', '0090038300_28022023012733', '0090038300_28022023012733']
Stack 20 with items: ['0090038300_28022023012733', '0090038300_28022023006144', '0090038300_28022023012733']
Stack 21 with items: ['0090038300_28022023006144', '0090038300_28022023006144', '0090038300_28022023006144']
Stack 22 with items: ['0090038300_28022023006144', '0090038300_28022023006144', '0090038300_28022023006144']
Stack 23 with items: ['0090038300_28022023005881', '0090038300_28022023005881', '0090038300_28022023005881']
Stack 24 with items: ['0090038300_28022023005881', '0090038300_28022023005881', '0090038300_28022023005881']
Heuristic packed all stacks
