dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P191040005
Min2DVol: 29.848059999999997 [m2]
Stack 0 with items: ['0090019100_14062023000377']
Stack 1 with items: ['0090019100_14062023000668', '0090019100_14062023000668', '0090019100_14062023000668']
Stack 2 with items: ['0090019100_14062023000668']
Stack 3 with items: ['0090019100_14062023004124', '0090019100_14062023004124']
Stack 4 with items: ['0090019100_14062023002574', '0090019100_14062023000757']
Stack 5 with items: ['0090019100_14062023000757', '0090019100_14062023000757']
Stack 6 with items: ['0090019100_14062023000757', '0090019100_14062023000757']
Stack 7 with items: ['0090019100_14062023000757', '0090019100_14062023000757']
Stack 8 with items: ['0090019100_14062023000757', '0090019100_14062023000757']
Stack 9 with items: ['0090019100_14062023000757', '0090019100_14062023000757']
Stack 10 with items: ['0090019100_14062023002062', '0090019100_14062023002025']
Stack 11 with items: ['0090019100_14062023002062', '0090019100_14062023002025']
Stack 12 with items: ['0090019100_14062023002062', '0090019100_14062023002025']
Stack 13 with items: ['0090019100_14062023002062', '0090019100_14062023002025']
Stack 14 with items: ['0090019100_14062023002062', '0090019100_14062023002025']
Stack 15 with items: ['0090019100_14062023002025', '0090019100_14062023002062']
Stack 16 with items: ['0090019100_14062023002025', '0090019100_14062023002062']
Stack 17 with items: ['0090019100_14062023002025', '0090019100_14062023002062']
Heuristic packed all stacks
