dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P074076305
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090015100_27022023006200']
Stack 1 with items: ['0090015100_27022023003113', '0090015100_27022023006200']
Stack 2 with items: ['0090015100_27022023000525']
Stack 3 with items: ['0090015100_27022023006402', '0090015100_27022023006402', '0090015100_27022023006402']
Stack 4 with items: ['0090015100_27022023006402', '0090015100_27022023006402', '0090015100_27022023006402']
Stack 5 with items: ['0090015100_27022023006402', '0090015100_27022023006402', '0090015100_27022023006402']
Stack 6 with items: ['0090015100_27022023006402', '0090015100_27022023006402', '0090015100_27022023006402']
Stack 7 with items: ['0090015100_27022023005598', '0090015100_27022023005598', '0090015100_27022023005598']
Stack 8 with items: ['0090015100_27022023005598', '0090015100_27022023005598', '0090015100_27022023005598']
Stack 9 with items: ['0090015100_27022023005598', '0090015100_27022023005598', '0090015100_27022023005598']
Stack 10 with items: ['0090015100_27022023005155', '0090015100_27022023005071', '0090015100_27022023005071']
Stack 11 with items: ['0090015100_27022023005071', '0090015100_27022023005071', '0090015100_27022023005071']
Stack 12 with items: ['0090015100_27022023005071', '0090015100_27022023003141', '0090015100_27022023005071']
Stack 13 with items: ['0090015100_27022023003141', '0090015100_27022023003141', '0090015100_27022023003141']
Stack 14 with items: ['0090015100_27022023003141', '0090015100_27022023003141', '0090015100_27022023003141']
Stack 15 with items: ['0090015100_27022023003141', '0090015100_27022023003141', '0090015100_27022023003141']
Stack 16 with items: ['0090015100_27022023003141', '0090015100_27022023003095', '0090015100_27022023003141']
Stack 17 with items: ['0090015100_27022023003095', '0090015100_27022023003095', '0090015100_27022023003095']
Stack 18 with items: ['0090015100_27022023003095', '0090015100_27022023003095', '0090015100_27022023003095']
Stack 19 with items: ['0090015100_27022023003095', '0090015100_27022023003095', '0090015100_27022023003095']
Stack 20 with items: ['0090015100_27022023003095', '0090015100_27022023001267', '0090015100_27022023001267']
Stack 21 with items: ['0090015100_27022023003045', '0090015100_27022023003045', '0090015100_27022023003045']
Stack 22 with items: ['0090015100_27022023003045', '0090015100_27022023003045', '0090015100_27022023003045']
Stack 23 with items: ['0090015100_27022023003045', '0090015100_27022023003045', '0090015100_27022023003045']
Stack 24 with items: ['0090015100_27022023003045', '0090015100_27022023003045', '0090015100_27022023003045']
Heuristic packed all stacks
