dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_27022023035965', '0090017000_27022023035965']
Stack 1 with items: ['0090017000_27022023035965', '0090017000_27022023034264']
Stack 2 with items: ['0090017000_27022023034264', '0090017000_27022023034264']
Stack 3 with items: ['0090017000_27022023034264', '0090017000_27022023034264']
Stack 4 with items: ['0090017000_27022023034264', '0090017000_27022023034264']
Stack 5 with items: ['0090017000_27022023028830', '0090017000_27022023027828']
Stack 6 with items: ['0090017000_27022023023061', '0090017000_27022023023061']
Stack 7 with items: ['0090017000_27022023023061', '0090017000_27022023022105']
Stack 8 with items: ['0090017000_27022023022105', '0090017000_27022023022105']
Stack 9 with items: ['0090017000_27022023022105', '0090017000_27022023022105']
Stack 10 with items: ['0090017000_27022023019522', '0090017000_27022023019522']
Stack 11 with items: ['0090017000_27022023019522', '0090017000_27022023019522']
Stack 12 with items: ['0090017000_27022023016113', '0090017000_27022023016113']
Stack 13 with items: ['0090017000_27022023016113', '0090017000_27022023016113']
Stack 14 with items: ['0090017000_27022023016113', '0090017000_27022023016113']
Stack 15 with items: ['0090017000_27022023016113', '0090017000_27022023016113']
Stack 16 with items: ['0090017000_27022023009179', '0090017000_27022023009179']
Stack 17 with items: ['0090017000_27022023009179', '0090017000_27022023008652']
Stack 18 with items: ['0090017000_27022023008652', '0090017000_27022023000304']
Heuristic packed all stacks
