dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178331301
Min2DVol: 31.379999999999992 [m2]
Stack 0 with items: ['0090017100_08062023013245', '0090017100_08062023013245']
Stack 1 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 2 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 3 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 4 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 5 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 6 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 7 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 8 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 9 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 10 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 11 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 12 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 13 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 14 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 15 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 16 with items: ['0090017100_08062023019939', '0090017100_08062023019939']
Stack 17 with items: ['0090017100_08062023019939', '0090017100_08062023019815']
Stack 18 with items: ['0090017100_08062023028582', '0090017100_08062023028582']
Stack 19 with items: ['0090017100_08062023028582', '0090017100_08062023028582']
Heuristic packed all stacks
