dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023035317', '0091017300_27022023032244', '0091017300_27022023035317']
Stack 1 with items: ['0091017300_27022023032244', '0091017300_27022023032244', '0091017300_27022023032244']
Stack 2 with items: ['0091017300_27022023032244', '0091017300_27022023032244', '0091017300_27022023032244']
Stack 3 with items: ['0091017300_27022023019237', '0091017300_27022023019237', '0091017300_27022023019237']
Stack 4 with items: ['0091017300_27022023019001', '0091017300_27022023014799', '0091017300_27022023019001']
Stack 5 with items: ['0091017300_27022023014799', '0091017300_27022023014799', '0091017300_27022023014799']
Stack 6 with items: ['0091017300_27022023014799', '0091017300_27022023014799', '0091017300_27022023014799']
Stack 7 with items: ['0091017300_27022023014799', '0091017300_27022023014799', '0091017300_27022023014799']
Stack 8 with items: ['0091017300_27022023014799', '0091017300_27022023014799', '0091017300_27022023014799']
Stack 9 with items: ['0091017300_27022023014799', '0091017300_27022023013632', '0091017300_27022023014799']
Stack 10 with items: ['0091017300_27022023013632', '0091017300_27022023013158', '0091017300_27022023013158']
Stack 11 with items: ['0091017300_27022023013158', '0091017300_27022023013158', '0091017300_27022023013158']
Stack 12 with items: ['0091017300_27022023013158', '0091017300_27022023009049', '0091017300_27022023009049']
Stack 13 with items: ['0091017300_27022023009049', '0091017300_27022023009049', '0091017300_27022023009049']
Stack 14 with items: ['0091017300_27022023009049', '0091017300_27022023009049', '0091017300_27022023009049']
Stack 15 with items: ['0091017300_27022023009049', '0091017300_27022023003896', '0091017300_27022023003896']
Heuristic packed all stacks
