dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P247627001
Min2DVol: 15.174180000000005 [m2]
Stack 0 with items: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 1 with items: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 2 with items: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 3 with items: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 4 with items: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 5 with items: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 6 with items: ['0091017500_14062023001825', '0091017500_14062023001398']
Stack 7 with items: ['0091017500_14062023001398', '0091017500_14062023001398']
Stack 8 with items: ['0091017500_14062023001398', '0091017500_14062023001398']
Stack 9 with items: ['0091017500_14062023001398', '0091017500_14062023001101']
Stack 10 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 11 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 12 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 13 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 14 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 15 with items: ['0091017500_14062023000492', '0091017500_14062023000437']
Stack 16 with items: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 17 with items: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 18 with items: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 19 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 20 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 21 with items: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 22 with items: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 23 with items: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 24 with items: ['0091017500_14062023001749', '0091017500_14062023001568']
Stack 25 with items: ['0091017500_14062023001749', '0091017500_14062023002235']
Stack 26 with items: ['0091017500_14062023000486', '0091017500_14062023002235']
Heuristic packed all stacks
