dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241066101
Min2DVol: 33.00000000000001 [m2]
Stack 0 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 1 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 2 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 3 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 4 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 5 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 6 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 7 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 8 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 9 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 10 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 11 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 12 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 13 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 14 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 15 with items: ['0090016900_14062023016957', '0090016900_14062023000199']
Stack 16 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 17 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 18 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 19 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 20 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 21 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 22 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 23 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 24 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 25 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 26 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 27 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 28 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 29 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 30 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 31 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 32 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 33 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 34 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 35 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 36 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 37 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 38 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 39 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 40 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 41 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 42 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 43 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 44 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 45 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 46 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 47 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 48 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 49 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 17 missing: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 18 missing: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 19 missing: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 20 missing: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 21 missing: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 22 missing: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 23 missing: ['0090016900_14062023000199', '0090016900_14062023000199']
Stack 24 missing: ['0090016900_14062023000199', '0090016900_14062023000199']
