dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200161407
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284']
Stack 1 with items: ['0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284']
Stack 2 with items: ['0090016900_14062023040284', '0090016900_14062023039382', '0090016900_14062023040284', '0090016900_14062023040284']
Stack 3 with items: ['0090016900_14062023026396', '0090016900_14062023026396', '0090016900_14062023026396', '0090016900_14062023026396']
Stack 4 with items: ['0090016900_14062023026396', '0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023026396']
Stack 5 with items: ['0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403']
Stack 6 with items: ['0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403']
Stack 7 with items: ['0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403']
Stack 8 with items: ['0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403']
Stack 9 with items: ['0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403']
Stack 10 with items: ['0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403']
Stack 11 with items: ['0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403', '0090016900_14062023021403']
Stack 12 with items: ['0090016900_14062023021403', '0090016900_14062023013192', '0090016900_14062023013192', '0090016900_14062023021403']
Stack 13 with items: ['0090016900_14062023013192', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023013192']
Stack 14 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 15 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 16 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 17 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 18 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 19 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 20 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 21 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Heuristic packed all stacks
