dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095053505
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 1 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 2 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 3 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 4 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 5 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 6 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 7 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 8 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 9 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 10 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 11 with items: ['0090017100_27022023019359', '0090017100_27022023019359', '0090017100_27022023019359']
Stack 12 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 13 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 14 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 15 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 16 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 17 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 18 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 19 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 20 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 21 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 22 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 23 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 24 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Stack 25 with items: ['0090017100_27022023015010', '0090017100_27022023015010', '0090017100_27022023015010']
Heuristic packed all stacks
