dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025140', '0090038300_28022023025140', '0090038300_28022023025140']
Stack 1 with items: ['0090038300_28022023025140', '0090038300_28022023025140', '0090038300_28022023025140']
Stack 2 with items: ['0090038300_28022023025140', '0090038300_28022023025140', '0090038300_28022023025140']
Stack 3 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 4 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 5 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 6 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 7 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 8 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 9 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 10 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 11 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 12 with items: ['0090038300_28022023016902', '0090038300_28022023016902', '0090038300_28022023016902']
Stack 13 with items: ['0090038300_28022023016902', '0090038300_28022023014282', '0090038300_28022023014282']
Stack 14 with items: ['0090038300_28022023014282', '0090038300_28022023007070', '0090038300_28022023007070']
Stack 15 with items: ['0090038300_28022023007070', '0090038300_28022023007070', '0090038300_28022023007070']
Stack 16 with items: ['0090038300_28022023007070', '0090038300_28022023007070', '0090038300_28022023007070']
Stack 17 with items: ['0090038300_28022023007070', '0090038300_28022023007070', '0090038300_28022023007070']
Stack 18 with items: ['0090038300_28022023007037', '0090038300_28022023005958', '0090038300_28022023005958']
Stack 19 with items: ['0090038300_28022023005958', '0090038300_28022023005958', '0090038300_28022023005958']
Stack 20 with items: ['0090038300_28022023005958', '0090038300_28022023005958', '0090038300_28022023005958']
Stack 21 with items: ['0090038300_28022023005958', '0090038300_28022023005958', '0090038300_28022023005958']
Stack 22 with items: ['0090038300_28022023005958', '0090038300_28022023005958', '0090038300_28022023005958']
Stack 23 with items: ['0090038300_28022023005958', '0090038300_28022023005958', '0090038300_28022023005958']
Stack 24 with items: ['0090038300_28022023005958', '0090038300_28022023005958', '0090038300_28022023005958']
Stack 25 with items: ['0090038300_28022023005958', '0090038300_28022023005958', '0090038300_28022023005958']
Heuristic packed all stacks
