dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P122043707
Min2DVol: 29.76448200000001 [m2]
Stack 0 with items: ['0090019100_27022023028001', '0090019100_27022023028001', '0090019100_27022023028001']
Stack 1 with items: ['0090019100_27022023028001', '0090019100_27022023023099', '0090019100_27022023023099']
Stack 2 with items: ['0090019100_27022023023099', '0090019100_27022023023099', '0090019100_27022023023099']
Stack 3 with items: ['0090019100_27022023023099', '0090019100_27022023012518', '0090019100_27022023012377']
Stack 4 with items: ['0090019100_27022023012377', '0090019100_27022023012377', '0090019100_27022023012377']
Stack 5 with items: ['0090019100_27022023012377', '0090019100_27022023012377', '0090019100_27022023012377']
Stack 6 with items: ['0090019100_27022023012377', '0090019100_27022023012377', '0090019100_27022023012377']
Stack 7 with items: ['0090019100_27022023012377', '0090019100_27022023012377', '0090019100_27022023012377']
Stack 8 with items: ['0090019100_27022023012377', '0090019100_27022023007973', '0090019100_27022023012377']
Stack 9 with items: ['0090019100_27022023007973', '0090019100_27022023007973', '0090019100_27022023007973']
Stack 10 with items: ['0090019100_27022023007032', '0090019100_27022023005535', '0090019100_27022023005535']
Stack 11 with items: ['0090019100_27022023005535', '0090019100_27022023005535', '0090019100_27022023005535']
Stack 12 with items: ['0090019100_27022023002239', '0090019100_27022023000986', '0090019100_27022023000986']
Stack 13 with items: ['0090019100_27022023000986', '0090019100_27022023000986', '0090019100_27022023000986']
Stack 14 with items: ['0090019100_27022023002529', '0090019100_27022023002529', '0090019100_27022023002529']
Stack 15 with items: ['0090019100_27022023002529', '0090019100_27022023002529', '0090019100_27022023018825']
Stack 16 with items: ['0090019100_27022023018825', '0090019100_27022023018825', '0090019100_27022023018825']
Stack 17 with items: ['0090019100_27022023002529', '0090019100_27022023002529', '0090019100_27022023002529']
Stack 18 with items: ['0090019100_27022023018825', '0090019100_27022023018825', '0090019100_27022023018825']
Stack 19 with items: ['0090019100_27022023018825', '0090019100_27022023018825', '0090019100_27022023018825']
Stack 20 with items: ['0090019100_27022023034822', '0090019100_27022023025487']
Heuristic packed all stacks
