dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P184066109
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016900_08062023043714', '0090016900_08062023022051']
Stack 1 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 2 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 3 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 4 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 5 with items: ['0090016900_08062023009480', '0090016900_08062023000947']
Stack 6 with items: ['0090016900_08062023000947', '0090016900_08062023000947']
Stack 7 with items: ['0090016900_08062023000947', '0090016900_08062023000947']
Stack 8 with items: ['0090016900_08062023000947', '0090016900_08062023000947']
Stack 9 with items: ['0090016900_08062023000947', '0090016900_08062023000947']
Stack 10 with items: ['0090016900_08062023000947', '0090016900_08062023000947']
Stack 11 with items: ['0090016900_08062023000947', '0090016900_08062023000947']
Stack 12 with items: ['0090016900_08062023000947', '0090016900_08062023000947']
Heuristic packed all stacks
